name,battingStyle,Batting Avg,Strike rate,bowlingStyle,Bowling Average,Economy,team
MarkWood,Right hand Bat,11,220.00000000000003,Right arm Fast,11.818181818181818,8.125,Super Giants
PatCummins,Right hand Bat,22.285714285714285,195,Right arm Fast,28.0625,9.621428571428572,KKR
DavidWiese,Right hand Bat,21,190.9090909090909,Right arm Medium fast,0,12.666666666666666,KKR
TimDavid,Right hand Bat,27.866666666666667,177.87234042553192,Right arm Offbreak,,,RCB
HeinrichKlaasen,Right hand Bat,49.77777777777778,177.07509881422925,Right arm Offbreak,,,Sunrisers
RashidKhan,Right hand Bat,20.266666666666666,176.74418604651163,Legbreak Googly,20.904761904761905,7.203281677301732,Sunrisers
DhruvJurel,Right hand Bat,21.714285714285715,172.72727272727272,Not Available,,,Royals
KrishnappaGowtham,Right hand Bat,15,171.42857142857142,Right arm Offbreak,27.125,7.75,Super Giants
AkashDeep,Right hand Bat,8.5,170,Right arm Fast medium,44,11.076923076923077,RCB
MohammadNabi,Right hand Bat,11.333333333333334,170,Right arm Offbreak,43,10.75,Sunrisers
LiamLivingstone,Right hand Bat,30.32,167.6991150442478,"Right arm Offbreak, Legbreak",37,9.866666666666667,Royals
DwayneBravo,Right hand Bat,23.333333333333332,166.66666666666669,Right arm Medium,18.733333333333334,8.264705882352942,Super Kings
PhilSalt,Right hand Bat,27.25,163.90977443609023,Right arm Offbreak,,,Capitals
MayankMarkande,Right hand Bat,0,161.53846153846155,Legbreak,29.46153846153846,7.979166666666667,Royals
GlennMaxwell,Right hand Bat,34.68571428571428,161.43617021276594,Right arm Offbreak,32.833333333333336,7.827814569536423,RCB
SuryakumarYadav,Right hand Bat,35,160.55045871559633,"Right arm Medium, Right arm Offbreak",,,Mumbai
CameronGreen,Right hand Bat,50.22222222222222,160.2836879432624,Right arm Fast medium,60.166666666666664,9.5,Mumbai
AkealHosein,Left hand Bat,0,160,Slow Left arm Orthodox,40,10,Sunrisers
ObedMcCoy,Left hand Bat,8,160,Left arm Fast medium,22.727272727272727,9.316770186335404,Royals
JiteshSharma,Right hand Bat,25.857142857142858,159.23753665689148,Not Available,,,Punjab Kings
AndreRussell,Right hand Bat,27.59259259259259,159.18803418803418,Right arm Fast,18.228571428571428,10.235294117647058,KKR
AveshKhan,Right hand Bat,13.5,158.8235294117647,Right arm Fast medium,23.72340425531915,8.341645885286784,Capitals
ShimronHetmyer,Left hand Bat,40.666666666666664,157.2744014732965,Not Available,,,Capitals
DwainePretorius,Right hand Bat,11,157.14285714285714,Right arm Medium fast,39.666666666666664,9.52,Super Kings
NicholasPooran,Left hand Bat,24.3,157.11206896551724,Right arm Offbreak,,,Punjab Kings
DushmanthaChameera,Right hand Bat,10.75,153.57142857142858,Right arm Fast,42.666666666666664,8.727272727272727,Super Giants
LockieFerguson,Right hand Bat,11.5,153.33333333333334,Right arm Fast,28.73076923076923,8.75390625,KKR
PrithviShaw,Right hand Bat,25.46875,153.1954887218045,Right arm Offbreak,,,Capitals
DineshKarthik,Right hand Bat,24.75,152.6431718061674,Right arm Offbreak,,,KKR
YashasviJaiswal,Left hand Bat,34.303030303030305,152.1505376344086,Legbreak,0,36,Royals
EvinLewis,Left hand Bat,28,150.33557046979865,Not Available,,,Royals
JaydevUnadkat,Right hand Bat,18.166666666666668,149.31506849315068,Left arm Medium,45,9,Royals
RinkuSingh,Left hand Bat,49.84615384615385,149.30875576036865,Right arm Offbreak,,,KKR
KyleMayers,Left hand Bat,30.416666666666668,148.3739837398374,Right arm Medium,0,8.428571428571429,Super Giants
ABdeVilliers,Right hand Bat,31.3,148.34123222748815,Right arm Medium,,,RCB
RileeRossouw,Left hand Bat,29.857142857142858,148.22695035460993,Right arm Offbreak,,,Capitals
JosButtler,Right hand Bat,41.916666666666664,146.93281402142162,Not Available,,,Royals
ShardulThakur,Right hand Bat,13.222222222222221,146.9135802469136,Right arm Medium,28.372093023255815,9.44516129032258,Super Kings
ShashankSingh,Right hand Bat,17.25,146.80851063829786,"Right arm Medium, Right arm Offbreak",0,10,Sunrisers
VivrantSharma,Left hand Bat,69,146.80851063829786,Legbreak Googly,0,12.333333333333334,Sunrisers
RovmanPowell,Right hand Bat,19.76923076923077,146.02272727272728,Right arm Medium fast,35,11.666666666666666,Capitals
ShivamDube,Left hand Bat,32.310344827586206,145.95015576323988,Right arm Medium,0,12.142857142857142,Royals
MarcusStoinis,Right hand Bat,26.875,145.27027027027026,Right arm Medium,25.818181818181817,10.142857142857142,Capitals
NehalWadhera,Left hand Bat,26.77777777777778,145.18072289156626,Legbreak,,,Mumbai
BhanukaRajapaksa,Left hand Bat,21.307692307692307,145.0261780104712,Right arm Medium,,,Punjab Kings
SanjuSamson,Right hand Bat,32.6,144.56762749445676,Not Available,,,Royals
TilakVarma,Left hand Bat,38.94736842105263,144.53125,Right arm Offbreak,0,6.666666666666667,Mumbai
ArjunTendulkar,Left hand Bat,13,144.44444444444443,Left arm Medium fast,30.666666666666668,9.35593220338983,Mumbai
VijaykumarVyshak,Right hand Bat,13,144.44444444444443,Right arm Medium,28.11111111111111,10.541666666666666,RCB
RajatPatidar,Right hand Bat,40.4,144.28571428571428,Right arm Offbreak,,,RCB
AtharvaTaide,Left hand Bat,26.571428571428573,144.1860465116279,Slow Left arm Orthodox,,,Punjab Kings
PrabhsimranSingh,Right hand Bat,23,143.75,Not Available,,,Punjab Kings
UmranMalik,Right hand Bat,11.5,143.75,Right arm Fast,26.103448275862068,9.326488706365502,Sunrisers
AjinkyaRahane,Right hand Bat,25.944444444444443,143.6923076923077,Right arm Medium,,,Capitals
SamCurran,Left hand Bat,25.53846153846154,143.10344827586206,Left arm Medium fast,43,10.107216494845362,Super Kings
RahulTripathi,Right hand Bat,28.5,143.06472919418758,Right arm Medium,,,KKR
DewaldBrevis,Right hand Bat,23,142.47787610619469,Legbreak,8,16,Mumbai
SikandarRaza,Right hand Bat,27.8,141.83673469387753,Right arm Offbreak,39.666666666666664,9.916666666666666,Punjab Kings
DevonConway,Left hand Bat,48.63157894736842,141.28440366972478,Right arm Medium,,,Super Kings
AaronFinch,Right hand Bat,17.2,140.98360655737704,Slow Left arm Orthodox,,,KKR
FafduPlessis,Right hand Bat,43.595238095238095,140.84615384615384,Legbreak,,,Super Kings
JasonRoy,Right hand Bat,33.46153846153846,140.7766990291262,Not Available,,,Sunrisers
AbhinavManohar,Right hand Bat,18.5,140.50632911392404,Legbreak Googly,,,Titans
ChrisLynn,Right hand Bat,49,140,Slow Left arm Orthodox,,,Mumbai
SeanAbbott,Right hand Bat,7,140,Right arm Fast medium,47,11.75,Sunrisers
JonnyBairstow,Right hand Bat,28.9375,139.4578313253012,Right arm Medium,,,Sunrisers
ShubmanGill,Right hand Bat,40.23913043478261,139.06836964688205,Right arm Offbreak,,,KKR
MahipalLomror,Left hand Bat,19.6875,138.76651982378854,Slow Left arm Orthodox,82,7.454545454545454,Royals
RomarioShepherd,Right hand Bat,19.333333333333332,138.0952380952381,Right arm Fast medium,32.666666666666664,10.88888888888889,Sunrisers
VijayShankar,Right hand Bat,23.125,138.05970149253733,Right arm Medium,32,10.105263157894736,Sunrisers
RishabhPant,Left hand Bat,32.81818181818182,138.04971319311662,Not Available,,,Capitals
RavindraJadeja,Left hand Bat,31.352941176470587,137.72609819121448,Slow Left arm Orthodox,27.405405405405407,7.455882352941177,Super Kings
RuturajGaikwad,Right hand Bat,37.92857142857143,137.6836646499568,Right arm Offbreak,,,Super Kings
DavidMiller,Left hand Bat,43.2,137.5796178343949,Right arm Offbreak,,,Royals
AdilRashid,Right hand Bat,11,137.5,Legbreak,45.5,9.1,Punjab Kings
SunilNarine,Left hand Bat,6.695652173913044,137.5,Right arm Offbreak,29.333333333333332,6.6,KKR
MoeenAli,Left hand Bat,23.387096774193548,137.31060606060606,Right arm Offbreak,23.857142857142858,7.039812646370023,Super Kings
SaiSudharsan,Left hand Bat,46.09090909090909,137.02702702702703,Legbreak,,,Titans
AxarPatel,Left hand Bat,26.57894736842105,136.85636856368563,Slow Left arm Orthodox,31.3,7.113636363636363,Capitals
ChrisMorris,Right hand Bat,13.4,136.73469387755102,Right arm Fast medium,25.066666666666666,9.170731707317072,Royals
AbhishekSharma,Left hand Bat,24.833333333333332,136.44688644688645,Slow Left arm Orthodox,35.333333333333336,8.48,Sunrisers
ChrisWoakes,Right hand Bat,0,136.36363636363635,Right arm Fast medium,16.4,7.454545454545454,Capitals
AmbatiRayudu,Right hand Bat,22.225806451612904,135.8974358974359,Right arm Offbreak,,,Super Kings
QuintondeKock,Left hand Bat,33.857142857142854,135.62231759656655,Not Available,,,Mumbai
RobinUthappa,Right hand Bat,23,135.29411764705884,Right arm Medium,,,Super Kings
NitishRana,Left hand Bat,29.666666666666668,134.84848484848484,"Right arm Medium, Right arm Offbreak, Legbreak",36.666666666666664,8.571428571428571,KKR
MShahrukhKhan,Right hand Bat,20.285714285714285,134.81012658227849,Right arm Offbreak,,,Punjab Kings
RahmanullahGurbaz,Right hand Bat,20.636363636363637,133.52941176470588,Not Available,,,KKR
DavidWarner,Left hand Bat,37.9,133.45070422535213,Legbreak,,,Sunrisers
ShreyasGopal,Right hand Bat,16,133.33333333333331,Legbreak,118,11.8,Royals
PrerakMankad,Right hand Bat,32.333333333333336,132.87671232876713,Right arm Medium,,,Punjab Kings
MayankAgarwal,Right hand Bat,27.484848484848484,132.60233918128654,Right arm Offbreak,,,Punjab Kings
MitchellMarsh,Right hand Bat,22.294117647058822,132.51748251748253,Right arm Medium,17,8.455958549222798,Capitals
RavichandranAshwin,Right hand Bat,18.875,132.45614035087718,Right arm Offbreak,35.60606060606061,7.500000000000001,Capitals
KLRahul,Right hand Bat,50.53333333333333,132.05574912891987,Not Available,,,Punjab Kings
IshanKishan,Left hand Bat,30.08108108108108,131.56028368794327,Not Available,,,Mumbai
AidenMarkram,Right hand Bat,32.291666666666664,131.35593220338984,Right arm Offbreak,78.5,8.642201834862385,Punjab Kings
JayantYadav,Right hand Bat,17,130.76923076923077,Right arm Offbreak,78,7.428571428571429,Mumbai
RahulTewatia,Left hand Bat,21.857142857142858,130.76923076923077,Legbreak,53.875,9.542435424354244,Royals
HardikPandya,Right hand Bat,30.967741935483872,130.43478260869566,Right arm Medium fast,40.90909090909091,8.108108108108109,Mumbai
VenkateshIyer,Left hand Bat,28.11764705882353,130.24523160762942,Right arm Medium,38.333333333333336,9.2,KKR
KieronPollard,Right hand Bat,21.61111111111111,130.10033444816054,Right arm Medium,24.444444444444443,8.098159509202453,Mumbai
HarpreetSingh,Left hand Bat,25.333333333333332,128.81355932203388,Right arm Medium,,,Punjab Kings
ShikharDhawan,Left hand Bat,39.77142857142857,128.76965772432933,Right arm Offbreak,,,Capitals
DeepakHooda,Right hand Bat,19.857142857142858,127.99263351749539,Right arm Offbreak,62.333333333333336,8.904761904761905,Punjab Kings
AbdulSamad,Right hand Bat,18.933333333333334,127.92792792792793,Legbreak,17,8.5,Sunrisers
MSDhoni,Right hand Bat,25,127.84090909090908,Right arm Medium,,,Super Kings
UmeshYadav,Right hand Bat,12.333333333333334,127.58620689655173,Right arm Fast,31.058823529411764,7.880597014925373,KKR
MatthewShort,Right hand Bat,19.5,127.17391304347827,Right arm Offbreak,0,6.25,Punjab Kings
RohitSharma,Right hand Bat,22.813953488372093,127.07253886010363,Right arm Offbreak,0,11.142857142857142,Mumbai
ViratKohli,Right hand Bat,33.78048780487805,127.06422018348624,Right arm Medium,,,RCB
AyushBadoni,Right hand Bat,18.88888888888889,126.39405204460968,Right arm Offbreak,5.5,5.0769230769230775,Super Giants
RiyanParag,Right hand Bat,14.16,125.97864768683273,Legbreak,66,12.98360655737705,Royals
DevduttPadikkal,Left hand Bat,26.2,125.65947242206235,Right arm Offbreak,,,RCB
ChrisGayle,Left hand Bat,21.444444444444443,125.32467532467533,Right arm Offbreak,,,Punjab Kings
SureshRaina,Left hand Bat,17.77777777777778,125,Right arm Offbreak,,,Super Kings
TomCurran,Right hand Bat,21,123.52941176470588,Right arm Fast medium,26,9.176470588235293,Capitals
MichaelBracewell,Left hand Bat,29,123.40425531914893,Right arm Offbreak,15.833333333333334,8.636363636363637,RCB
HarryBrook,Right hand Bat,21.11111111111111,123.37662337662339,Right arm Medium,,,Sunrisers
AnmolpreetSingh,Right hand Bat,19.142857142857142,122.93577981651376,Right arm Offbreak,,,Mumbai
ShreyasIyer,Right hand Bat,32,122.81449893390193,"Right arm Offbreak, Legbreak Googly",0,7,Capitals
SamBillings,Right hand Bat,24.142857142857142,122.46376811594205,Not Available,,,KKR
SanvirSingh,Right hand Bat,11,122.22222222222223,Right arm Medium,,,Sunrisers
SrikarBharat,Right hand Bat,28.428571428571427,122.08588957055215,Not Available,,,RCB
JasonHolder,Right hand Bat,11.071428571428571,122.04724409448819,Right arm Medium fast,27.11764705882353,9.054009819967268,Sunrisers
MananVohra,Right hand Bat,12.2,122,Right arm Medium,,,Royals
TrentBoult,Right hand Bat,19,121.27659574468086,Left arm Fast medium,28.80952380952381,7.995594713656387,Mumbai
ArshadKhan,Left hand Bat,9,120,Left arm Medium,38,13.411764705882353,Mumbai
KagisoRabada,Left hand Bat,10.166666666666666,119.6078431372549,Right arm Fast,23.755555555555556,8.620967741935484,Capitals
ChrisJordan,Right hand Bat,9.8,119.51219512195121,Right arm Fast medium,52,9.992882562277579,Punjab Kings
WriddhimanSaha,Right hand Bat,23.4,119.38775510204083,Not Available,,,Sunrisers
VishnuVinod,Right hand Bat,12.333333333333334,119.35483870967742,Not Available,,,Mumbai
KrunalPandya,Left hand Bat,17.724137931034484,118.9814814814815,Slow Left arm Orthodox,35.125,7.449189985272459,Mumbai
HarshalPatel,Right hand Bat,9.818181818181818,118.68131868131869,Right arm Medium,20.353846153846153,8.435706695005313,RCB
SaurabhTiwary,Left hand Bat,57.5,118.55670103092784,Not Available,,,Mumbai
GlennPhillips,Right hand Bat,9.285714285714286,118.18181818181819,Right arm Offbreak,20,8,Royals
KyleJamieson,Right hand Bat,16.25,118.18181818181819,Right arm Fast medium,29.88888888888889,9.607142857142858,RCB
