name,battingStyle,Batting Avg,Strike rate,bowlingStyle,Bowling Average,Economy,team
ShahbazAhmed,Left hand Bat,16.842105263157894,117.21611721611723,Slow Left arm Orthodox,43.583333333333336,9.339285714285714,RCB
ManishPandey,Right hand Bat,25.714285714285715,116.88311688311688,Right arm Medium,,,Sunrisers
RasikhSalam,Right hand Bat,7,116.66666666666667,Right arm Medium,0,7,KKR
OdeanSmith,Right hand Bat,17,115.90909090909092,Right arm Fast medium,29.666666666666668,11.866666666666667,Punjab Kings
SuyashPrabhudessai,Right hand Bat,11.333333333333334,115.90909090909092,Right arm Medium,,,RCB
AnujRawat,Left hand Bat,18.333333333333332,115.78947368421053,Not Available,,,Royals
MatthewWade,Left hand Bat,15.7,113.76811594202898,Right arm Medium,,,Titans
TimSeifert,Right hand Bat,8.666666666666666,113.04347826086956,Not Available,,,KKR
RamandeepSingh,Right hand Bat,22.5,112.5,Right arm Medium,9,9,Mumbai
HarpreetBrar,Left hand Bat,15.333333333333334,111.29032258064515,Slow Left arm Orthodox,27.944444444444443,7.6020151133501255,Punjab Kings
AmanHakimKhan,Right hand Bat,12.777777777777779,110.57692307692308,Right arm Medium,0,13,KKR
RishiDhawan,Right hand Bat,14.25,109.61538461538463,Right arm Medium fast,30.857142857142858,8.307692307692308,Punjab Kings
RipalPatel,Right hand Bat,16,109.58904109589041,Right arm Medium fast,0,7.333333333333333,Capitals
AnukulRoy,Left hand Bat,7.666666666666667,109.52380952380953,Slow Left arm Orthodox,30,8,KKR
KedarJadhav,Right hand Bat,19.333333333333332,109.43396226415094,Right arm Offbreak,,,Sunrisers
NarayanJagadeesan,Right hand Bat,18.428571428571427,109.32203389830508,Not Available,,,Super Kings
WashingtonSundar,Left hand Bat,12.8,109.09090909090908,Right arm Offbreak,41.916666666666664,8.156756756756756,RCB
AnrichNortje,Right hand Bat,12.666666666666666,108.57142857142857,Right arm Fast,24.774193548387096,8.287769784172662,Capitals
SarfarazKhan,Right hand Bat,16,108.27067669172932,Legbreak,,,Punjab Kings
PriyamGarg,Right hand Bat,15.555555555555555,107.6923076923077,Right arm Medium,,,Sunrisers
StevenSmith,Right hand Bat,19.666666666666668,107.27272727272728,Legbreak Googly,,,Capitals
JamesNeesham,Left hand Bat,7.75,106.89655172413792,Right arm Medium fast,19,7.916666666666667,Mumbai
AbishekPorel,Left hand Bat,8.25,106.4516129032258,Not Available,,,Capitals
LalitYadav,Right hand Bat,21.071428571428573,106.11510791366908,Right arm Offbreak,36.9,8.2,Capitals
DanielSams,Right hand Bat,5.5,104.76190476190477,Left arm Fast medium,29.214285714285715,8.520833333333334,RCB
PiyushChawla,Left hand Bat,8.333333333333334,104.16666666666667,Legbreak,23.17391304347826,8.2,Mumbai
ShivamMavi,Right hand Bat,7,103.7037037037037,Right arm Fast medium,28.75,8.492307692307692,KKR
HrithikShokeen,Right hand Bat,22,101.53846153846153,Right arm Offbreak,62.8,9.235294117647058,Mumbai
KaneWilliamson,Right hand Bat,24.470588235294116,100.2409638554217,Right arm Offbreak,,,Sunrisers
AbdulBasith,Right hand Bat,0,100,Right arm Offbreak,,,Royals
DasunShanaka,Right hand Bat,13,100,Right arm Medium,,,Titans
DawidMalan,Left hand Bat,26,100,Legbreak,,,Punjab Kings
HarbhajanSingh,Right hand Bat,0,100,Right arm Offbreak,0,9,KKR
IshantSharma,Right hand Bat,0,100,Right arm Fast medium,27.545454545454547,8.18918918918919,Capitals
JofraArcher,Right hand Bat,0,100,Right arm Fast,95,9.5,Mumbai
LittonDas,Right hand Bat,4,100,Right arm Offbreak,,,KKR
MaheeshTheekshana,Right hand Bat,7,100,Right arm Offbreak,29.333333333333332,7.7,Super Kings
MohsinKhan,Left hand Bat,11.5,100,Left arm Medium fast,17.88235294117647,7.069767441860465,Super Giants
MujeebUrRahman,Right hand Bat,0,100,Right arm Offbreak,14.5,7.25,Sunrisers
MukeshChoudhary,Left hand Bat,6,100,Left arm Medium,26.5,9.31868131868132,Super Kings
SiddarthKaul,Right hand Bat,0,100,Right arm Medium,51.8,8.633333333333333,Sunrisers
RahulChahar,Right hand Bat,7,98.91304347826086,Legbreak Googly,30.37142857142857,7.629186602870813,Mumbai
WaninduHasaranga,Right hand Bat,7.2,98.63013698630137,Legbreak,21.37142857142857,8.130434782608695,RCB
ShakibAlHasan,Left hand Bat,9.4,97.91666666666666,Slow Left arm Orthodox,46.75,7.1923076923076925,KKR
BhuvneshwarKumar,Right hand Bat,14.285714285714286,97.0873786407767,Right arm Medium,33.61764705882353,7.873708381171069,Sunrisers
MoisesHenriques,Right hand Bat,15.5,96.875,Right arm Fast medium,11.25,4.5,Punjab Kings
EoinMorgan,Left hand Bat,11.083333333333334,95.68345323741008,Right arm Medium,,,KKR
AdamMilne,Right hand Bat,8,94.11764705882352,Right arm Fast,50,9.090909090909092,Mumbai
RassievanderDussen,Right hand Bat,11,91.66666666666666,Legbreak,,,Royals
ViratSingh,Left hand Bat,11,91.66666666666666,Legbreak Googly,,,Sunrisers
MarcoJansen,Right hand Bat,8,90.56603773584906,Left arm Medium fast,30.842105263157894,9.015384615384615,Mumbai
KartikTyagi,Right hand Bat,3,90,Right arm Fast,49.166666666666664,10.473372781065088,Royals
KarunNair,Right hand Bat,8,88.88888888888889,Right arm Offbreak,,,Royals
NoorAhmad,Right hand Bat,4,88.88888888888889,Left arm Wrist spin,23.0625,7.8233215547703185,Titans
MandeepSingh,Right hand Bat,6.714285714285714,88.67924528301887,Right arm Medium,,,Punjab Kings
SheldonJackson,Right hand Bat,5.75,88.46153846153845,Not Available,,,KKR
BenStokes,Left hand Bat,5,88.23529411764706,Right arm Fast medium,0,15,Royals
SimarjeetSingh,Right hand Bat,7,87.5,Right arm Medium fast,34.5,7.666666666666667,Super Kings
DavidWilley,Left hand Bat,26.5,85.48387096774194,Left arm Fast medium,44.25,6.8076923076923075,RCB
MohammedSiraj,Right hand Bat,12.75,83.60655737704919,Right arm Fast,31.846153846153847,8.117647058823529,RCB
PraveenDubey,Right hand Bat,16,80,Legbreak Googly,19,6.333333333333333,Capitals
KuldeepYadav,Left hand Bat,26.333333333333332,79,Left arm Wrist spin,25.161290322580644,7.905405405405405,Capitals
RajBawa,Left hand Bat,5.5,78.57142857142857,Right arm Medium fast,,,Punjab Kings
MohammedShami,Right hand Bat,6,78.26086956521739,Right arm Fast,20.970149253731343,7.863805970149254,Punjab Kings
KaranSharma,Right hand Bat,3.5,77.77777777777779,Right arm Offbreak,,,Super Giants
MukeshKumar,Right hand Bat,0,77.77777777777779,Right arm Medium,46.57142857142857,10.516129032258064,Capitals
MitchellSantner,Left hand Bat,12,77.41935483870968,Slow Left arm Orthodox,30.142857142857142,6.806451612903226,Super Kings
TristanStubbs,Right hand Bat,6.75,77.14285714285715,Right arm Offbreak,14,7,Mumbai
SandeepSharma,Right hand Bat,10,76.92307692307693,Right arm Medium,50.13333333333333,8.402234636871508,Sunrisers
Naveen-ul-Haq,Right hand Bat,16,76.19047619047619,Right arm Medium fast,19.90909090909091,7.821428571428571,Super Giants
NathanEllis,Right hand Bat,4.75,76,Right arm Fast medium,28.470588235294116,8.8,Punjab Kings
DarylMitchell,Right hand Bat,16.5,75,Right arm Medium,0,13.5,Royals
KumarKartikeya,Right hand Bat,4.5,75,"Slow Left arm Orthodox, Left arm Wrist spin",32.9,8.435897435897436,Mumbai
FabianAllen,Right hand Bat,7,73.68421052631578,Slow Left arm Orthodox,68,9.066666666666666,Punjab Kings
ArshdeepSingh,Left hand Bat,8.333333333333334,73.52941176470588,Left arm Medium fast,27.11111111111111,8.581477139507621,Punjab Kings
NathanCoulter-Nile,Right hand Bat,2.5,71.42857142857143,Right arm Fast,25,7.608695652173913,Mumbai
MuruganAshwin,Right hand Bat,5.4,71.05263157894737,Legbreak Googly,37.8,8.590909090909092,Punjab Kings
BabaIndrajith,Right hand Bat,7,70,Legbreak Googly,,,KKR
YashDhull,Right hand Bat,5.333333333333333,69.56521739130434,Right arm Offbreak,,,Capitals
JoshHazlewood,Left hand Bat,0,67.85714285714286,Right arm Fast medium,21.941176470588236,8.243093922651934,Super Kings
DeepakChahar,Right hand Bat,0,66.66666666666666,Right arm Medium,26.185185185185187,8.416666666666666,Super Kings
HarshitRana,Right hand Bat,1,66.66666666666666,Right arm Fast,33,9,KKR
JasonBehrendorff,Right hand Bat,0,66.66666666666666,Left arm Fast medium,27.642857142857142,9.214285714285714,Mumbai
JoeRoot,Right hand Bat,10,66.66666666666666,"Right arm Offbreak, Legbreak",0,7,Royals
NavdeepSaini,Right hand Bat,2,66.66666666666666,Right arm Fast,33,12.375,RCB
SherfaneRutherford,Left hand Bat,16.5,66,Right arm Fast medium,,,RCB
RaviBishnoi,Right hand Bat,5.25,65.625,Legbreak Googly,26.26829268292683,7.665480427046264,Punjab Kings
ChetanSakariya,Left hand Bat,3.3333333333333335,64.51612903225806,Left arm Medium fast,29.95,8.43661971830986,Royals
JaspritBumrah,Right hand Bat,4,64,Right arm Fast,22.02777777777778,7.32,Mumbai
AmitMishra,Right hand Bat,19,63.33333333333333,Legbreak,18.916666666666668,7.827586206896552,Capitals
AlzarriJoseph,Right hand Bat,12,63.1578947368421,Right arm Fast,34.92857142857143,9.055555555555555,Titans
AdamZampa,Right hand Bat,3.3333333333333335,62.5,Legbreak Googly,23.5,8.545454545454545,Royals
JhyeRichardson,Right hand Bat,7.5,62.5,Right arm Fast,39,10.636363636363637,Punjab Kings
KarnSharma,Left hand Bat,1.5,60,Legbreak Googly,22.3,10.372093023255815,RCB
MustafizurRahman,Left hand Bat,0,60,Left arm Fast medium,33,8.355963302752293,Royals
DanChristian,Right hand Bat,2.3333333333333335,58.333333333333336,Right arm Fast medium,38.75,9.299999999999999,RCB
VaibhavArora,Right hand Bat,4,53.333333333333336,Right arm Fast medium,38.75,9.16256157635468,Punjab Kings
AbhijeetTomar,Right hand Bat,4,50,Right arm Offbreak,,,KKR
GeorgeGarton,Left hand Bat,2,50,Left arm Fast,45,9,RCB
MohitRathee,Right hand Bat,0,50,Legbreak,0,14.5,Punjab Kings
SwapnilSingh,Right hand Bat,0,50,Slow Left arm Orthodox,0,9,Super Giants
TabraizShamsi,Right hand Bat,0,50,Left arm Wrist spin,0,8.5,Royals
YudhvirSingh,Right hand Bat,0.5,50,Right arm Medium fast,23.333333333333332,8.75,Super Giants
VarunChakravarthy,Right hand Bat,7.5,48.38709677419355,Legbreak Googly,27.477272727272727,7.572025052192068,KKR
PrasidhKrishna,Right hand Bat,3,46.15384615384615,Right arm Fast medium,29.096774193548388,8.59047619047619,KKR
YuzvendraChahal,Right hand Bat,15,42.857142857142854,Legbreak Googly,20.196969696969695,7.668264621284755,RCB
SachinBaby,Left hand Bat,7,41.17647058823529,Right arm Offbreak,,,RCB
PradeepSangwan,Right hand Bat,2,40,Left arm Medium,21.666666666666668,7.222222222222222,Titans
WayneParnell,Left hand Bat,2,40,Left arm Medium fast,26.22222222222222,9.37748344370861,RCB
TimSouthee,Right hand Bat,1,29.411764705882355,Right arm Medium fast,23.63157894736842,8.471698113207546,KKR
JagadeeshaSuchith,Left hand Bat,1,25,Slow Left arm Orthodox,26.428571428571427,8.80952380952381,Sunrisers
KhaleelAhmed,Right hand Bat,0.3333333333333333,25,Left arm Fast medium,26.433333333333334,8.332749562171628,Sunrisers
FazalhaqFarooqi,Right hand Bat,0,23.076923076923077,Left arm Fast medium,37.833333333333336,8.960526315789474,Sunrisers
DarshanNalkande,Right hand Bat,0,0,Right arm Fast medium,34.333333333333336,11.236363636363636,Titans
DhawalKulkarni,Right hand Bat,0,0,Right arm Medium,0,12,Mumbai
KamleshNagarkoti,Right hand Bat,0,0,Right arm Fast,0,13.5,KKR
KMAsif,Right hand Bat,0,0,Right arm Medium,39,9.649484536082474,Super Kings
KuldeepSen,Right hand Bat,0,0,Right arm Fast,33.125,9.408284023668639,Royals
KuldipYadav,Left hand Bat,0,0,Left arm Fast medium,42,9.333333333333334,Royals
MohitSharma,Right hand Bat,0,0,Right arm Medium,13.37037037037037,8.173584905660379,Titans
RileyMeredith,Right hand Bat,0,0,Right arm Fast,32.21052631578947,9.463917525773196,Punjab Kings
SanjayYadav,Left hand Bat,0,0,Slow Left arm Orthodox,0,11.5,Mumbai
ShahbazNadeem,Right hand Bat,0,0,Slow Left arm Orthodox,36,9,Sunrisers
TNatarajan,Left hand Bat,0,0,Left arm Medium,29.5,9.21875,Sunrisers
TusharDeshpande,Left hand Bat,0,0,Right arm Medium,28.454545454545453,9.962864721485412,Super Kings
TymalMills,Right hand Bat,0,0,Left arm Fast,31.666666666666668,11.176470588235293,Mumbai
YashDayal,Right hand Bat,0,0,Left arm Medium fast,35.46153846153846,10.021739130434783,Titans
AkashMadhwal,Right hand Bat,,,Right arm Medium fast,15.642857142857142,8.588235294117647,Mumbai
AkashSingh,Right hand Bat,,,Left arm Medium fast,45.4,9.869565217391305,Royals
AndrewTye,Right hand Bat,,,Right arm Medium fast,53.5,9.727272727272727,Super Giants
BasilThampi,Right hand Bat,,,Right arm Fast medium,30.4,9.5,Mumbai
DuanJansen,Right hand Bat,,,Left arm Fast,53,13.25,Mumbai
GurnoorBrar,Left hand Bat,,,Right arm Fast,0,14,Punjab Kings
HimanshuSharma,Right hand Bat,,,Legbreak,0,9.333333333333334,RCB
ImranTahir,Right hand Bat,,,Legbreak Googly,8,4,Super Kings
IshanPorel,Right hand Bat,,,Right arm Medium,39,9.75,Punjab Kings
JalajSaxena,Right hand Bat,,,"Right arm Offbreak, Legbreak Googly",0,9,Punjab Kings
JoshLittle,Right hand Bat,,,Left arm Fast medium,42,8.647058823529411,Titans
KaneRichardson,Right hand Bat,,,Right arm Fast medium,29,9.666666666666666,RCB
KulwantKhejroliya,Left hand Bat,,,Left arm Medium fast,32,14.76923076923077,KKR
LukmanMeriwala,Left hand Bat,,,Left arm Fast medium,32,10.666666666666666,Capitals
LungiNgidi,Right hand Bat,,,Right arm Fast medium,25,10.416666666666666,Super Kings
MatheeshaPathirana,Right hand Bat,,,Right arm Fast,21.105263157894736,8.046822742474916,Super Kings
MayankDagar,Right hand Bat,,,Slow Left arm Orthodox,83,7.545454545454546,Sunrisers
NitishKumarReddy,Right hand Bat,,,Right arm Medium fast,0,10.8,Sunrisers
PrashantSolanki,Right hand Bat,,,Legbreak,19,6.333333333333333,Super Kings
RaghavGoyal,Left hand Bat,,,Left arm Wrist spin,0,8.25,Mumbai
RajvardhanHangargekar,Right hand Bat,,,Right arm Fast medium,20,10,Super Kings
ReeceTopley,Right hand Bat,,,Left arm Fast medium,14,7,RCB
SaiKishore,Left hand Bat,,,Slow Left arm Orthodox,20.166666666666668,7.5625,Titans
SandeepWarrier,Right hand Bat,,,Right arm Medium,0,7.5,KKR
SisandaMagala,Right hand Bat,,,Right arm Fast medium,51,8.5,Super Kings
SuyashSharma,Right hand Bat,,,Legbreak Googly,32.1,8.23076923076923,KKR
VarunAaron,Right hand Bat,,,Right arm Fast,26,10.4,Titans
YashThakur,Right hand Bat,,,Right arm Fast medium,22.23076923076923,9.078534031413612,Super Giants
